Brand;Price;Model;Year;Odometer;Transmission;Fuel;Horse_Power;Engine
chery;2828000;tiggo 7 pro max;2024;None;автомат;бензин;150;1.6
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
geely;2314990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
;1894990;;2024;None;автомат;бензин;150;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
chery;2339500;tiggo 8;2024;None;автомат;бензин;147;1.5
geely;2314990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
chery;2339500;tiggo 8;2024;None;автомат;бензин;147;1.5
;1894990;;2024;None;автомат;бензин;150;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
chery;2339500;tiggo 8;2024;None;автомат;бензин;147;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2314990;atlas;2024;None;автомат;бензин;177;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
geely;2314990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
;3379900;;2024;None;автомат;бензин;186;1.6
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
geely;2281990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
changan;3348900;uni-k;2024;None;автомат;бензин;226;2.0
;3189900;;2024;None;автомат;бензин;186;1.6
haval;2248000;jolion;2024;None;автомат;бензин;150;1.5
hyundai;3950000;tucson;2024;20;автомат;бензин;150;2.0
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
;1894990;;2024;None;автомат;бензин;150;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
;1939990;;2024;None;автомат;бензин;150;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2466990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
haval;2098000;jolion;2024;None;автомат;бензин;143;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
geely;2566990;atlas;2024;None;автомат;бензин;177;1.5
changan;3348900;uni-k;2024;None;автомат;бензин;226;2.0
;3189900;;2024;None;автомат;бензин;186;1.6
geely;2314990;atlas;2024;None;автомат;бензин;177;1.5
haval;2150000;jolion;2024;None;автомат;бензин;143;1.5
lada;1079900;niva;2024;None;механика;бензин;83;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1006900;granta;2024;None;механика;бензин;106;1.6
lada;985900;granta;2024;None;механика;бензин;90;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;966900;granta;2024;None;механика;бензин;90;1.6
lada;1059990;granta;2024;15;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1399120;vesta;2024;None;механика;бензин;106;1.6
lada;966900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;1588900;vesta;2024;None;автомат;бензин;122;1.8
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;966900;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;936900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;1041900;granta;2024;None;механика;бензин;106;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1000900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1015900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1459900;vesta;2024;None;механика;бензин;106;1.6
;2489990;;2024;414;автомат;бензин;123;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1503900;niva;2024;None;механика;бензин;83;1.7
lada;1119990;granta;2024;13;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;969900;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;1387900;niva;2024;None;механика;бензин;80;1.7
lada;1030900;granta;2024;None;механика;бензин;106;1.6
lada;1015900;granta;2024;None;механика;бензин;106;1.6
lada;743920;niva;2024;None;механика;бензин;83;1.7
lada;1387900;niva;2024;None;механика;бензин;80;1.7
lada;1588900;vesta;2024;None;автомат;бензин;122;1.8
lada;841520;granta;2024;None;механика;бензин;106;1.6
lada;1000900;granta;2024;None;механика;бензин;90;1.6
lada;955900;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;1259900;vesta;2024;None;механика;бензин;106;1.6
lada;1259900;vesta;2024;None;механика;бензин;106;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;1006900;granta;2024;None;механика;бензин;106;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;966900;granta;2024;None;механика;бензин;90;1.6
lada;1006900;granta;2024;None;механика;бензин;106;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1399120;vesta;2024;None;механика;бензин;106;1.6
lada;955900;granta;2024;None;механика;бензин;90;1.6
lada;1399120;vesta;2024;None;механика;бензин;106;1.6
lada;1271120;vesta;2024;None;автомат;бензин;122;1.8
lada;1006900;granta;2024;None;механика;бензин;106;1.6
lada;936900;granta;2024;None;механика;бензин;90;1.6
lada;1459900;vesta;2024;None;механика;бензин;106;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;1015900;granta;2024;None;механика;бензин;106;1.6
lada;1014900;niva;2024;None;механика;бензин;83;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;966900;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;1056900;granta;2024;None;механика;бензин;106;1.6
lada;1588900;vesta;2024;None;автомат;бензин;122;1.8
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;874900;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;970900;granta;2024;None;механика;бензин;90;1.6
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1459900;vesta;2024;None;механика;бензин;106;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1015900;granta;2024;None;механика;бензин;106;1.6
lada;1015900;granta;2024;None;механика;бензин;90;1.6
lada;1060900;niva;2024;None;механика;бензин;83;1.7
lada;1259900;vesta;2024;None;механика;бензин;106;1.6
lada;1311900;niva;2024;None;механика;бензин;80;1.7
lada;1217900;niva;2024;None;механика;бензин;80;1.7
chery;3090000;tiggo 7 pro max;2024;None;автомат;бензин;150;1.6
lada;1259900;vesta;2024;None;механика;бензин;106;1.6
lada;1387900;niva;2024;None;механика;бензин;80;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;929900;niva;2024;None;механика;бензин;83;1.7
lada;1217900;niva;2024;None;механика;бензин;80;1.7
lada;1030900;granta;2024;None;механика;бензин;106;1.6
lada;1045900;granta;2024;None;механика;бензин;106;1.6
lada;1045900;granta;2024;None;механика;бензин;106;1.6
lada;984900;granta;2024;None;механика;бензин;90;1.6
chery;2900000;tiggo 7 pro max;2024;None;автомат;бензин;150;1.6
lada;1014900;niva;2024;None;механика;бензин;83;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
chery;2900000;tiggo 7 pro max;2024;None;автомат;бензин;150;1.6
lada;955900;granta;2024;None;механика;бензин;90;1.6
lada;776720;granta;2024;None;механика;бензин;90;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1259900;vesta;2024;None;механика;бензин;106;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1732900;vesta;2024;None;механика;бензин;106;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
lada;1006900;granta;2024;None;механика;бензин;90;1.6
lada;981900;granta;2024;None;механика;бензин;90;1.6
chery;2780000;tiggo 7 pro max;2024;None;автомат;бензин;150;1.6
lada;984900;granta;2024;None;механика;бензин;90;1.6
lada;1588900;vesta;2024;None;автомат;бензин;122;1.8
lada;1015900;granta;2024;None;механика;бензин;90;1.6
lada;1342320;vesta;2024;None;автомат;бензин;122;1.8
lada;984900;granta;2024;None;механика;бензин;90;1.6
lada;1342320;vesta;2024;None;автомат;бензин;122;1.8
lada;1459900;vesta;2024;None;механика;бензин;106;1.6
lada;1459900;vesta;2024;None;механика;бензин;106;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1045900;granta;2024;None;механика;бензин;106;1.6
lada;1399120;vesta;2024;None;механика;бензин;106;1.6
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1006900;granta;2024;None;механика;бензин;90;1.6
lada;1342320;vesta;2024;None;автомат;бензин;122;1.8
lada;1014900;niva;2024;None;механика;бензин;83;1.7
lada;785520;granta;2024;None;механика;бензин;90;1.6
lada;1342320;vesta;2024;None;автомат;бензин;122;1.8
lada;981900;granta;2024;None;механика;бензин;90;1.6
